iter	Passed	Remaining
227	157	532
228	157	531
229	158	529
230	158	528
231	159	527
232	159	526
233	160	524
234	160	523
235	161	522
236	161	520
237	162	519
238	162	518
239	163	516
240	163	515
241	164	513
242	164	512
243	164	510
244	165	509
245	165	508
246	166	506
247	166	505
248	167	504
249	167	502
250	168	501
251	168	500
252	168	498
253	169	497
254	169	496
255	170	494
256	170	493
257	171	492
258	171	490
259	171	489
260	172	487
261	172	486
262	173	485
263	173	483
264	174	482
265	174	481
266	174	480
267	175	478
268	175	477
269	176	476
270	176	475
271	176	473
272	177	472
273	177	471
274	178	469
275	178	468
276	179	467
277	179	466
278	179	464
279	180	463
280	180	462
281	181	461
282	181	460
283	182	458
284	182	457
285	182	456
286	183	455
287	183	454
288	184	453
289	184	452
290	185	450
291	185	449
292	185	448
293	186	447
294	186	446
295	187	445
296	187	444
297	188	444
298	189	443
299	189	442
300	189	441
301	190	440
302	190	439
303	191	438
304	191	436
305	192	435
306	192	434
307	193	433
308	193	432
309	194	432
310	194	430
311	195	430
312	195	429
313	195	428
314	196	427
315	196	426
316	197	425
317	197	424
318	198	423
319	198	422
320	199	421
321	199	420
322	199	419
323	200	418
324	200	417
325	201	416
326	201	415
327	202	414
328	202	413
329	203	412
330	203	411
331	204	410
332	204	409
333	205	408
334	205	407
335	205	406
336	206	405
337	206	404
338	207	403
339	207	402
340	207	401
341	208	401
342	208	400
343	209	399
344	209	398
345	210	397
346	210	396
347	211	395
348	211	394
349	211	393
350	212	392
351	212	391
352	213	391
353	213	390
354	214	389
355	214	388
356	215	387
357	215	386
358	215	385
359	216	384
360	216	383
361	217	382
362	217	381
363	217	380
364	218	379
365	218	379
366	219	378
367	219	377
368	220	376
369	220	375
370	221	374
371	221	373
372	221	373
373	222	372
374	222	371
375	223	370
376	223	369
377	224	368
378	224	368
379	225	367
380	225	366
381	225	365
382	226	364
383	226	363
384	227	363
385	227	362
386	228	361
387	228	360
388	228	359
389	229	358
390	230	358
391	230	357
392	230	356
393	231	355
394	231	355
395	232	354
396	232	353
397	233	352
398	233	351
399	233	350
400	234	350
401	234	349
402	235	348
403	235	347
404	236	347
405	236	346
406	237	345
407	237	344
408	238	343
409	238	343
410	238	342
411	239	341
412	239	340
413	240	340
414	240	339
415	241	338
416	241	337
417	241	336
418	242	336
419	242	335
420	243	334
421	243	334
422	244	333
423	244	332
424	245	331
425	245	330
426	246	330
427	246	329
428	246	328
429	247	327
430	247	326
431	248	326
432	248	325
433	248	324
434	249	323
435	249	323
436	250	322
437	250	321
438	251	321
439	251	320
440	252	319
441	252	319
442	253	318
443	253	317
444	254	317
445	254	316
446	255	315
447	255	314
448	256	314
449	256	313
450	256	312
451	257	312
452	258	311
453	258	310
454	259	310
455	259	309
456	260	309
457	260	308
458	260	307
459	261	306
460	261	306
461	262	305
462	262	304
463	263	304
464	263	303
465	264	302
466	264	301
467	264	301
468	265	300
469	265	299
470	266	299
471	266	298
472	267	297
473	267	296
474	267	296
475	268	295
476	268	294
477	269	294
478	269	293
479	270	292
480	270	291
481	270	291
482	271	290
483	271	289
484	272	288
485	272	288
486	273	287
487	273	286
488	273	286
489	274	285
490	274	284
491	275	284
492	275	283
493	276	282
494	276	282
495	276	281
496	277	280
497	277	279
498	278	279
499	278	278
500	279	277
501	279	277
502	279	276
503	280	275
504	280	275
505	281	274
506	281	273
507	281	273
508	282	272
509	282	271
510	283	271
511	284	270
512	284	270
513	285	269
514	285	268
515	285	268
516	286	267
517	286	266
518	287	266
519	287	265
520	288	265
521	288	264
522	289	263
523	289	263
524	290	262
525	290	261
526	291	261
527	291	260
528	291	259
529	292	259
530	292	258
531	293	258
532	293	257
533	294	256
534	294	256
535	295	255
536	295	254
537	296	254
538	296	253
539	297	253
540	297	252
541	297	251
542	298	251
543	298	250
544	299	249
545	299	249
546	300	248
547	300	247
548	300	247
549	301	246
550	301	245
551	302	245
552	302	244
553	303	244
554	303	243
555	304	242
556	304	242
557	305	241
558	305	241
559	306	240
560	306	240
561	307	239
562	307	238
563	307	238
564	308	237
565	308	236
566	309	236
567	309	235
568	310	234
569	310	234
570	310	233
571	311	232
572	311	232
573	312	231
574	312	231
575	313	230
576	313	229
577	314	229
578	314	228
579	315	228
580	315	227
581	315	226
582	316	226
583	316	225
584	317	224
585	317	224
586	318	223
587	318	223
588	318	222
589	319	221
590	319	221
591	320	220
592	320	220
593	321	219
594	321	218
595	322	218
596	322	217
597	322	217
598	323	216
599	323	215
600	324	215
601	324	214
602	325	214
603	325	213
604	326	212
605	326	212
606	327	211
607	327	211
608	327	210
609	328	209
610	328	209
611	329	208
612	329	208
613	329	207
614	330	206
615	330	206
616	331	205
617	331	205
618	332	204
619	332	203
620	333	203
621	333	202
622	333	202
623	334	201
624	334	200
625	335	200
626	335	199
627	335	199
628	336	198
629	336	197
630	337	197
631	337	196
632	338	196
633	338	195
634	339	194
635	339	194
636	339	193
637	340	193
638	340	192
639	341	192
640	341	191
641	342	190
642	343	190
643	343	189
644	344	189
645	344	188
646	344	188
647	345	187
648	345	187
649	346	186
650	346	185
651	347	185
652	347	184
653	348	184
654	348	183
655	348	182
656	349	182
657	349	181
658	350	181
659	350	180
660	351	180
661	351	179
662	352	178
663	352	178
664	353	177
665	353	177
666	353	176
667	354	176
668	354	175
669	355	174
670	355	174
671	356	173
672	356	173
673	357	172
674	357	172
675	357	171
676	358	170
677	358	170
678	359	169
679	359	169
680	360	168
681	360	168
682	360	167
683	361	166
684	361	166
685	362	165
686	362	165
687	363	164
688	363	164
689	364	163
690	364	163
691	364	162
692	365	161
693	365	161
694	366	160
695	366	160
696	367	159
697	367	159
698	368	158
699	368	157
700	368	157
701	369	156
702	369	156
703	370	155
704	370	155
705	370	154
706	371	153
707	371	153
708	372	152
709	372	152
710	373	151
711	373	151
712	373	150
713	374	149
714	374	149
715	375	148
716	375	148
717	376	147
718	376	147
719	377	146
720	377	146
721	378	145
722	378	145
723	379	144
724	379	143
725	380	143
726	380	142
727	381	142
728	381	141
729	381	141
730	382	140
731	382	140
732	383	139
733	383	139
734	384	138
735	384	137
736	384	137
737	385	136
738	385	136
739	386	135
740	386	135
741	387	134
742	387	134
743	388	133
744	388	133
745	389	132
746	389	131
747	389	131
748	390	130
749	390	130
750	391	129
751	391	129
752	392	128
753	392	128
754	392	127
755	393	126
756	393	126
757	394	125
758	394	125
759	395	124
760	395	124
761	395	123
762	396	123
763	396	122
764	397	122
765	397	121
766	398	120
767	398	120
768	398	119
769	399	119
770	399	118
771	400	118
772	400	117
773	400	117
774	401	116
775	401	115
776	402	115
777	402	114
778	403	114
779	403	113
780	403	113
781	404	112
782	404	112
783	405	111
784	405	111
785	406	110
786	407	110
787	407	109
788	408	109
789	408	108
790	409	108
791	409	107
792	410	107
793	410	106
794	410	105
795	411	105
796	412	104
797	412	104
798	412	103
799	413	103
800	413	102
801	414	102
802	414	101
803	414	101
804	415	100
805	415	100
806	416	99
807	416	99
808	417	98
809	417	97
810	417	97
811	418	96
812	418	96
813	419	95
814	419	95
815	420	94
816	420	94
817	420	93
818	421	93
819	422	92
820	422	92
821	422	91
822	423	91
823	423	90
824	424	89
825	424	89
826	425	88
827	425	88
828	425	87
829	426	87
830	426	86
831	427	86
832	427	85
833	428	85
834	428	84
835	429	84
836	429	83
837	430	83
838	430	82
839	430	82
840	431	81
841	431	81
842	432	80
843	432	80
844	433	79
845	433	78
846	434	78
847	434	77
848	435	77
849	435	76
850	436	76
851	436	75
852	437	75
853	437	74
854	438	74
855	438	73
856	439	73
857	439	72
858	440	72
859	440	71
860	441	71
861	441	70
862	442	70
863	442	69
864	442	69
865	443	68
866	443	68
867	444	67
868	444	67
869	445	66
870	445	65
871	445	65
872	446	64
873	446	64
874	447	63
875	447	63
876	448	62
877	448	62
878	449	61
879	449	61
880	449	60
881	450	60
882	450	59
883	451	59
884	451	58
885	452	58
886	452	57
887	452	57
888	453	56
889	453	56
890	454	55
891	454	55
892	455	54
893	455	54
894	455	53
895	456	52
896	456	52
897	457	51
898	457	51
899	458	50
900	458	50
901	458	49
902	459	49
903	459	48
904	460	48
905	460	47
906	460	47
907	461	46
908	461	46
909	462	45
910	462	45
911	463	44
912	463	44
913	463	43
914	464	43
915	464	42
916	465	42
917	465	41
918	466	41
919	466	40
920	466	40
921	467	39
922	467	39
923	468	38
924	468	38
925	469	37
926	469	36
927	470	36
928	470	35
929	471	35
930	471	34
931	471	34
932	472	33
933	472	33
934	473	32
935	473	32
936	473	31
937	474	31
938	474	30
939	475	30
940	475	29
941	476	29
942	476	28
943	476	28
944	477	27
945	477	27
946	478	26
947	478	26
948	478	25
949	479	25
950	479	24
951	480	24
952	480	23
953	481	23
954	481	22
955	482	22
956	482	21
957	483	21
958	483	20
959	484	20
960	484	19
961	484	19
962	485	18
963	485	18
964	486	17
965	486	17
966	487	16
967	487	16
968	487	15
969	488	15
970	488	14
971	489	14
972	489	13
973	490	13
974	490	12
975	491	12
976	491	11
977	491	11
978	492	10
979	492	10
980	493	9
981	493	9
982	494	8
983	494	8
984	495	7
985	495	7
986	495	6
987	496	6
988	496	5
989	497	5
990	497	4
991	498	4
992	498	3
993	499	3
994	499	2
995	499	2
996	500	1
997	500	1
998	501	0
999	501	0
